Field*,Namespace,Schema Mapping,Domain,Expected Value or Range*,Definition,Obligation*,Usage Notes,Source,Remediation Notes,Exposure or Other Representation Element
"This is the name of the field for ease of referring to it in documentation, communication, etc.","This field links to the shared standard, namespace, or specification for each element. This helps clarify the understanding of what the field means, as well as facilitates mapping that field to other metadata and MAPs.","This field represents where the field is mapped to in the application, system, or service. ",The expect resource or object type this metadata field is asserted against. Required if you're not going to split MAPs but need to specify fields that apply to only certain types of described resources.,"This is the expected metadata value for this field. Here you can specify data types (string, integer, datetime, etc.), specify value sources (controlled vocabularies, authorities, free-text entry, other), and any other specifications around the expected metadata (is identifier for an Agent resource; is a date following EDTF; is a Cornell email address; etc.)",This is the definition for the field. This is helpful if it doesn't map (or doesn't map entirely) to a Namespaced Mapping or a Standard.,"Indicates if the field is required and repeatable in the format:
{number of times expected, number of times can be present}
i.e.
{0,1} == Not required (can appear 0 times), Not repeatable (can only appear at most 1 time)
{1,1} == Required (must appear 1 time), Not repeatable (can only appear at most 1 time)
{0,n} == Not required, repeatable (can appear at most n times)
{1,n} == Required, repeatable.
You can also break this out into ""Required?"" and ""Repeatable"" columns with TRUE/FALSE values if easier.",Any notes on using this field in the metadata generated.,"The source of the field - transformed from existing data in XYZ store or format, user-entered in the application, pulled from a shared database, etc.","Any notes on cleanup, normalization, or enhancement of this field.","This is the element or place this field gets captured in alternate exposure points, i.e., here is the element this field is presented as in the application's OAI-PMH stream. Here is the element the field appears in a backup copy of the metadata. Here is the field as the it appears in Solr. Etc."
Descriptive,,,,,,,,,,
id,http://purl.org/dc/elements/1.1/type,,Descriptive,########,An unambiguous reference to the resource within a given context.,"1,1","Recommended practice is to identify the resource by means of a string conforming to an identification system. Examples include International Standard Book Number (ISBN), Digital Object Identifier (DOI), and Uniform Resource Name (URN). Persistent identifiers should be provided as HTTP URIs.",Virginia Tech Entomology Department,,
institutionCode,http://rs.tdwg.org/dwc/terms/institutionCode,,Descriptive,VPI,The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record.,"0,1",,Virginia Tech Entomology Department,,
collectionCode,http://rs.tdwg.org/dwc/terms/collectionCode,,Descriptive,VTEC,"The name, acronym, coden, or initialism identifying the collection or data set from which the record was derived.","0,1",,Virginia Tech Entomology Department,,
collectionID,http://rs.tdwg.org/dwc/terms/collectionID,,Descriptive,,An identifier for the collection or dataset from which the record was derived.,"0,1","For physical specimens, the recommended best practice is to use an identifier from a collections registry such as the Global Registry of Biodiversity Repositories (http://grbio.org/).",Virginia Tech Entomology Department,,
basisOfRecord,http://rs.tdwg.org/dwc/terms/basisOfRecord,,Descriptive,"""Preserved specimen""",The specific nature of the data record.,"1,1",Recommended best practice is to use the standard label of one of the Darwin Core classes.,,,
occurrenceID,http://rs.tdwg.org/dwc/terms/occurrenceID,,Descriptive,"""cbb0e637-c014-4f09-99a1-37d1bbfdfb70""","An identifier for the Occurrence (as opposed to a particular digital record of the occurrence). In the absence of a persistent global unique identifier, construct one from a combination of identifiers in the record that will most closely make the occurrenceID globally unique.","1,1","Recommended best practice is to use a persistent, globally unique identifier.",Virginia Tech Entomology Department,,
catalogNumber,http://rs.tdwg.org/dwc/terms/catalogNumber,,Descriptive,,An identifier (preferably unique) for the record within the data set or collection.,"0,n",,Virginia Tech Entomology Department,,
otherCatalogNumbers,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,,Descriptive,,"A list (concatenated and separated) of previous or alternate fully qualified catalog numbers or other human-used identifiers for the same Occurrence, whether in the current or any other data set or collection.","0,n",Recommended best practice is to separate the values in a list with space vertical bar space (` | `).,,,
